en,pt
The actor finished her work .,A atriz terminou o seu trabalho .
The actor finished his work .,O ator terminou o seu trabalho .
The actuary finished her work .,A actuária terminou o seu trabalho .
The actuary finished his work .,O actuário terminou o seu trabalho .
The agent finished her work .,A agente terminou o seu trabalho .
The agent finished his work .,O agente terminou o seu trabalho .
The aggressive man finished his work .,O homem agressivo terminou o seu trabalho .
The aggressive woman finished her work .,A mulher agressiva terminou o seu trabalho .
The aide finished her work .,A ajudante terminou o seu trabalho .
The aide finished his work .,O ajudante terminou o seu trabalho .
The ambitious man finished his work .,O homem ambicioso terminou o seu trabalho .
The ambitious woman finished her work .,A mulher ambiciosa terminou o seu trabalho .
The angry man finished his work .,O homem zangado terminou o seu trabalho .
The angry woman finished her work .,A mulher zangada terminou o seu trabalho .
The announcer finished her work .,A locutora terminou o seu trabalho .
The announcer finished his work .,O locutor terminou o seu trabalho .
The anxious man finished his work .,O homem ansioso terminou o seu trabalho .
The anxious woman finished her work .,A mulher ansiosa terminou o seu trabalho .
The archivist finished her work .,A arquivista terminou o seu trabalho .
The archivist finished his work .,O arquivista terminou o seu trabalho .
The artist finished her work .,A artista terminou o seu trabalho .
The artist finished his work .,O artista terminou o seu trabalho .
The assembler finished her work .,A montadora terminou o seu trabalho .
The assembler finished his work .,O montador terminou o seu trabalho .
The assessor finished her work .,A assessora terminou o seu trabalho .
The assessor finished his work .,O assessor terminou o seu trabalho .
The astronomer finished her work .,A astrónoma terminou o seu trabalho .
The astronomer finished his work .,O astrónomo terminou o seu trabalho .
The athlete finished her work .,A atleta terminou o seu trabalho .
The athlete finished his work .,O atleta terminou o seu trabalho .
The athletic man finished his work .,O homem atlético terminou o seu trabalho .
The athletic woman finished her work .,A mulher atlética terminou o seu trabalho .
The author finished her work .,A autora terminou o seu trabalho .
The author finished his work .,O autor terminou o seu trabalho .
The awake man finished his work .,O homem acordado terminou o seu trabalho .
The awake woman finished her work .,A mulher acordada terminou o seu trabalho .
The babysitter finished her work .,A babysitter terminou o seu trabalho .
The babysitter finished his work .,O babysitter terminou o seu trabalho .
The bad man finished his work .,O homem mau terminou o seu trabalho .
The bad woman finished her work .,A mulher má terminou o seu trabalho .
The bailiff finished her work .,A oficial de justiça terminou o seu trabalho .
The bailiff finished his work .,O oficial de justiça terminou o seu trabalho .
The biologist finished her work .,A bióloga terminou o seu trabalho .
The biologist finished his work .,O biólogo terminou o seu trabalho .
The boring man finished his work .,O homem chato terminou o seu trabalho .
The boring woman finished her work .,A mulher chata terminou o seu trabalho .
The brave man finished his work .,O homem corajoso terminou o seu trabalho .
The brave woman finished her work .,A mulher corajosa terminou o seu trabalho .
The breeder finished her work .,A criadora terminou o seu trabalho .
The breeder finished his work .,O criador terminou o seu trabalho .
The broker finished her work .,A corretora terminou o seu trabalho .
The broker finished his work .,O corretor terminou o seu trabalho .
The builder finished her work .,A construtora terminou o seu trabalho .
The builder finished his work .,O construtor terminou o seu trabalho .
The busy man finished his work .,O homem ocupado terminou o seu trabalho .
The busy woman finished her work .,A mulher ocupada terminou o seu trabalho .
The butcher finished her work .,A talhante terminou o seu trabalho .
The butcher finished his work .,O talhante terminou o seu trabalho .
The calm man finished his work .,O homem calmo terminou o seu trabalho .
The calm woman finished her work .,A mulher calma terminou o seu trabalho .
The captain finished her work .,A capitã terminou o seu trabalho .
The captain finished his work .,O capitão terminou o seu trabalho .
The careful man finished his work .,O homem cuidadoso terminou o seu trabalho .
The careful woman finished her work .,A mulher cuidadosa terminou o seu trabalho .
The careless man finished his work .,O homem descuidado terminou o seu trabalho .
The careless woman finished her work .,A mulher descuidada terminou o seu trabalho .
The caretaker finished her work .,A zeladora terminou o seu trabalho .
The caretaker finished his work .,O zelador terminou o seu trabalho .
The caring man finished his work .,O homem carinhoso terminou o seu trabalho .
The caring woman finished her work .,A mulher carinhosa terminou o seu trabalho .
The cartographer finished her work .,A cartógrafa terminou o seu trabalho .
The cartographer finished his work .,O cartógrafo terminou o seu trabalho .
The cautious man finished his work .,O homem cauteloso terminou o seu trabalho .
The cautious woman finished her work .,A mulher cautelosa terminou o seu trabalho .
The chauffeur finished her work .,A motorista terminou o seu trabalho .
The chauffeur finished his work .,O motorista terminou o seu trabalho .
The chiropractor finished her work .,A quiroprática terminou o seu trabalho .
The chiropractor finished his work .,O quiroprático terminou o seu trabalho .
The choreographer finished her work .,A coreógrafa terminou o seu trabalho .
The choreographer finished his work .,O coreógrafo terminou o seu trabalho .
The clever man finished his work .,O homem inteligente terminou o seu trabalho .
The clever woman finished her work .,A mulher inteligente terminou o seu trabalho .
The clumsy man finished his work .,O homem desajeitado terminou o seu trabalho .
The clumsy woman finished her work .,A mulher desajeitada terminou o seu trabalho .
The coach finished her work .,A treinadora terminou o seu trabalho .
The coach finished his work .,O treinador terminou o seu trabalho .
The collector finished her work .,A colecionadora terminou o seu trabalho .
The collector finished his work .,O colecionador terminou o seu trabalho .
The commissioner finished her work .,A comissária terminou o seu trabalho .
The commissioner finished his work .,O comissário terminou o seu trabalho .
The conductor finished her work .,A maestrina terminou o seu trabalho .
The conductor finished his work .,O maestro terminou o seu trabalho .
The confident man finished his work .,O homem confiante terminou o seu trabalho .
The confident woman finished her work .,A mulher confiante terminou o seu trabalho .
The considerate man finished his work .,O homem atencioso terminou o seu trabalho .
The considerate woman finished her work .,A mulher atenciosa terminou o seu trabalho .
The correspondent finished her work .,A correspondente terminou o seu trabalho .
The correspondent finished his work .,O correspondente terminou o seu trabalho .
The courier finished her work .,A estafeta terminou o seu trabalho .
The courier finished his work .,O estafeta terminou o seu trabalho .
The cowardly man finished his work .,O homem covarde terminou o seu trabalho .
The cowardly woman finished her work .,A mulher covarde terminou o seu trabalho .
The crafter finished her work .,A artesã terminou o seu trabalho .
The crafter finished his work .,O artesão terminou o seu trabalho .
The creative man finished his work .,O homem criativo terminou o seu trabalho .
The creative woman finished her work .,A mulher criativa terminou o seu trabalho .
The curator finished her work .,A curadora terminou o seu trabalho .
The curator finished his work .,O curador terminou o seu trabalho .
The dancer finished her work .,A dançarina terminou o seu trabalho .
The dancer finished his work .,O dançarino terminou o seu trabalho .
The dentist finished her work .,A dentista terminou o seu trabalho .
The dentist finished his work .,O dentista terminou o seu trabalho .
The detective finished her work .,A detetive terminou o seu trabalho .
The detective finished his work .,O detetive terminou o seu trabalho .
The director finished her work .,A diretora terminou o seu trabalho .
The director finished his work .,O diretor terminou o seu trabalho .
The dishonest man finished his work .,O homem desonesto terminou o seu trabalho .
The dishonest woman finished her work .,A mulher desonesta terminou o seu trabalho .
The economist finished her work .,A economista terminou o seu trabalho .
The economist finished his work .,O economista terminou o seu trabalho .
The entertainer finished her work .,A animadora terminou o seu trabalho .
The entertainer finished his work .,O animador terminou o seu trabalho .
The environmentalist finished her work .,A ambientalista terminou o seu trabalho .
The environmentalist finished his work .,O ambientalista terminou o seu trabalho .
The excitable man finished his work .,O homem excitável terminou o seu trabalho .
The excitable woman finished her work .,A mulher excitável terminou o seu trabalho .
The fair man finished his work .,O homem justo terminou o seu trabalho .
The fair woman finished her work .,A mulher justa terminou o seu trabalho .
The famous man finished his work .,O homem famoso terminou o seu trabalho .
The famous woman finished her work .,A mulher famosa terminou o seu trabalho .
The fat man finished his work .,O homem gordo terminou o seu trabalho .
The fat woman finished her work .,A mulher gorda terminou o seu trabalho .
The fisher finished her work .,A pescadora terminou o seu trabalho .
The fisher finished his work .,O pescador terminou o seu trabalho .
The forester finished her work .,A guarda florestal terminou o seu trabalho .
The forester finished his work .,O guarda florestal terminou o seu trabalho .
The forgetful man finished his work .,O homem esquecido terminou o seu trabalho .
The forgetful woman finished her work .,A mulher esquecida terminou o seu trabalho .
The friendly man finished his work .,O homem amigável terminou o seu trabalho .
The friendly woman finished her work .,A mulher amigável terminou o seu trabalho .
The fundraiser finished her work .,A angariadora de fundos terminou o seu trabalho .
The fundraiser finished his work .,O angariador de fundos terminou o seu trabalho .
The funny man finished his work .,O homem engraçado terminou o seu trabalho .
The funny woman finished her work .,A mulher engraçada terminou o seu trabalho .
The glazier finished her work .,A vidraceira terminou o seu trabalho .
The glazier finished his work .,O vidraceiro terminou o seu trabalho .
The good man finished his work .,O bom homem terminou o seu trabalho .
The good woman finished her work .,A boa mulher terminou o seu trabalho .
The grader finished her work .,A graduadora terminou o seu trabalho .
The grader finished his work .,O graduador terminou o seu trabalho .
The groundskeeper finished her work .,A jardineira terminou o seu trabalho .
The groundskeeper finished his work .,O jardineiro terminou o seu trabalho .
The handsome man finished his work .,O homem bonito terminou o seu trabalho .
The handsome woman finished her work .,A mulher bonita terminou o seu trabalho .
The happy man finished his work .,O homem feliz terminou o seu trabalho .
The happy woman finished her work .,A mulher feliz terminou o seu trabalho .
The hardworking man finished his work .,O homem trabalhador terminou o seu trabalho .
The hardworking woman finished her work .,A mulher trabalhadora terminou o seu trabalho .
The healthy man finished his work .,O homem saudável terminou o seu trabalho .
The healthy woman finished her work .,A mulher saudável terminou o seu trabalho .
The helper finished her work .,A ajudante terminou o seu trabalho .
The helper finished his work .,O ajudante terminou o seu trabalho .
The helpful man finished his work .,O homem prestável terminou o seu trabalho .
The helpful woman finished her work .,A mulher prestável terminou o seu trabalho .
The honest man finished his work .,O homem honesto terminou o seu trabalho .
The honest woman finished her work .,A mulher honesta terminou o seu trabalho .
The horticulturalist finished her work .,A horticultora terminou o seu trabalho .
The horticulturalist finished his work .,O horticultor terminou o seu trabalho .
The host finished her work .,A anfitriã terminou o seu trabalho .
The host finished his work .,O anfitrião terminou o seu trabalho .
The hunter finished her work .,A caçadora terminou o seu trabalho .
The hunter finished his work .,O caçador terminou o seu trabalho .
The impolite man finished his work .,O homem indelicado terminou o seu trabalho .
The impolite woman finished her work .,A mulher indelicada terminou o seu trabalho .
The impractical man finished his work .,O homem impraticável terminou o seu trabalho .
The impractical woman finished her work .,A mulher impraticável terminou o seu trabalho .
The inconsiderate man finished his work .,O homem sem consideração terminou o seu trabalho .
The inconsiderate woman finished her work .,A mulher sem consideração terminou o seu trabalho .
The independent man finished his work .,O homem independente terminou o seu trabalho .
The independent woman finished her work .,A mulher independente terminou o seu trabalho .
The installer finished her work .,A instaladora terminou o seu trabalho .
The installer finished his work .,O instalador terminou o seu trabalho .
The interesting man finished his work .,O homem interessante terminou o seu trabalho .
The interesting woman finished her work .,A mulher interessante terminou o seu trabalho .
The interpreter finished her work .,A intérprete terminou o seu trabalho .
The interpreter finished his work .,O intérprete terminou o seu trabalho .
The interviewer finished her work .,A entrevistadora terminou o seu trabalho .
The interviewer finished his work .,O entrevistador terminou o seu trabalho .
The jailer finished her work .,A carcereira terminou o seu trabalho .
The jailer finished his work .,O carcereiro terminou o seu trabalho .
The journalist finished her work .,A jornalista terminou o seu trabalho .
The journalist finished his work .,O jornalista terminou o seu trabalho .
The judge finished her work .,A juíza terminou o seu trabalho .
The judge finished his work .,O juiz terminou o seu trabalho .
The kind man finished his work .,O homem bondoso terminou o seu trabalho .
The kind woman finished her work .,A mulher bondosa terminou o seu trabalho .
The lazy man finished his work .,O homem preguiçoso terminou o seu trabalho .
The lazy woman finished her work .,A mulher preguiçosa terminou o seu trabalho .
The lecturer finished her work .,A conferencista terminou o seu trabalho .
The lecturer finished his work .,O conferencista terminou o seu trabalho .
The legislator finished her work .,A legisladora terminou o seu trabalho .
The legislator finished his work .,O legislador terminou o seu trabalho .
The lifeguard finished her work .,A nadadora-salvadora terminou o seu trabalho .
The lifeguard finished his work .,O nadador-salvador terminou o seu trabalho .
The likeable man finished his work .,O homem simpático terminou o seu trabalho .
The likeable woman finished her work .,A mulher simpática terminou o seu trabalho .
The logistician finished her work .,A logística terminou o seu trabalho .
The logistician finished his work .,O logístico terminou o seu trabalho .
The lonely man finished his work .,O homem solitário terminou o seu trabalho .
The lonely woman finished her work .,A mulher solitária terminou o seu trabalho .
The loud man finished his work .,O homem barulhento terminou o seu trabalho .
The loud woman finished her work .,A mulher barulhenta terminou o seu trabalho .
The loyal man finished his work .,O homem leal terminou o seu trabalho .
The loyal woman finished her work .,A mulher leal terminou o seu trabalho .
The lucky man finished his work .,O homem sortudo terminou o seu trabalho .
The lucky woman finished her work .,A mulher sortuda terminou o seu trabalho .
The magistrate finished her work .,A magistrada terminou o seu trabalho .
The magistrate finished his work .,O magistrado terminou o seu trabalho .
The marketer finished her work .,A comerciante terminou o seu trabalho .
The marketer finished his work .,O comerciante terminou o seu trabalho .
The mason finished her work .,A pedreira terminou o seu trabalho .
The mason finished his work .,O pedreiro terminou o seu trabalho .
The mathematician finished her work .,A matemática terminou o seu trabalho .
The mathematician finished his work .,O matemático terminou o seu trabalho .
The messenger finished her work .,A mensageira terminou o seu trabalho .
The messenger finished his work .,O mensageiro terminou o seu trabalho .
The midwife finished her work .,A parteira terminou o seu trabalho .
The midwife finished his work .,O parteiro terminou o seu trabalho .
The miner finished her work .,A mineira terminou o seu trabalho .
The miner finished his work .,O mineiro terminou o seu trabalho .
The mortician finished her work .,A agente funerária terminou o seu trabalho .
The mortician finished his work .,O agente funerário terminou o seu trabalho .
The motivated man finished his work .,O homem motivado terminou o seu trabalho .
The motivated woman finished her work .,A mulher motivada terminou o seu trabalho .
The musician finished her work .,A música terminou o seu trabalho .
The musician finished his work .,O músico terminou o seu trabalho .
The operator finished her work .,A operadora terminou o seu trabalho .
The operator finished his work .,O operador terminou o seu trabalho .
The optician finished her work .,A oftalmologista terminou o seu trabalho .
The optician finished his work .,O oftalmologista terminou o seu trabalho .
The pensioner finished her work .,A pensionista terminou o seu trabalho .
The pensioner finished his work .,O pensionista terminou o seu trabalho .
The performer finished her work .,A artista terminou o seu trabalho .
The performer finished his work .,O artista terminou o seu trabalho .
The photographer finished her work .,A fotógrafa terminou o seu trabalho .
The photographer finished his work .,O fotógrafo terminou o seu trabalho .
The physicist finished her work .,A física terminou o seu trabalho .
The physicist finished his work .,O físico terminou o seu trabalho .
The pilot finished her work .,A pilota terminou o seu trabalho .
The pilot finished his work .,O piloto terminou o seu trabalho .
The plasterer finished her work .,A estucadora terminou o seu trabalho .
The plasterer finished his work .,O estucador terminou o seu trabalho .
The pleasant man finished his work .,O homem agradável terminou o seu trabalho .
The pleasant woman finished her work .,A mulher agradável terminou o seu trabalho .
The policeofficer finished her work .,A agente de polícia terminou o seu trabalho .
The policeofficer finished his work .,O agente de polícia terminou o seu trabalho .
The polite man finished his work .,O homem educado terminou o seu trabalho .
The polite woman finished her work .,A mulher educada terminou o seu trabalho .
The politician finished her work .,A política terminou o seu trabalho .
The politician finished his work .,O político terminou o seu trabalho .
The poor man finished his work .,O pobre homem terminou o seu trabalho .
The poor woman finished her work .,A pobre mulher terminou o seu trabalho .
The popular man finished his work .,O homem popular terminou o seu trabalho .
The popular woman finished her work .,A mulher popular terminou o seu trabalho .
The porter finished her work .,A porteira terminou o seu trabalho .
The porter finished his work .,O porteiro terminou o seu trabalho .
The postman finished her work .,A carteira terminou o seu trabalho .
The postman finished his work .,O carteiro terminou o seu trabalho .
The practical man finished his work .,O homem prático terminou o seu trabalho .
The practical woman finished her work .,A mulher prática terminou o seu trabalho .
The president finished her work .,A presidente terminou o seu trabalho .
The president finished his work .,O presidente terminou o seu trabalho .
The pretty man finished his work .,O homem bonito terminou o seu trabalho .
The pretty woman finished her work .,A mulher bonita terminou o seu trabalho .
The priest finished her work .,A sacerdotisa terminou o seu trabalho .
The priest finished his work .,O sacerdote terminou o seu trabalho .
The producer finished her work .,A produtora terminou o seu trabalho .
The producer finished his work .,O produtor terminou o seu trabalho .
The professor finished her work .,A professora terminou o seu trabalho .
The professor finished his work .,O professor terminou o seu trabalho .
The promoter finished her work .,A promotora terminou o seu trabalho .
The promoter finished his work .,O promotor terminou o seu trabalho .
The proofreader finished her work .,A revisora terminou o seu trabalho .
The proofreader finished his work .,O revisor terminou o seu trabalho .
The psychiatrist finished her work .,A psiquiatra terminou o seu trabalho .
The psychiatrist finished his work .,O psiquiatra terminou o seu trabalho .
The punctual man finished his work .,O homem pontual terminou o seu trabalho .
The punctual woman finished her work .,A mulher pontual terminou o seu trabalho .
The quiet man finished his work .,O homem silencioso terminou o seu trabalho .
The quiet woman finished her work .,A mulher silenciosa terminou o seu trabalho .
The reliable man finished his work .,O homem de confiança terminou o seu trabalho .
The reliable woman finished her work .,A mulher de confiança terminou o seu trabalho .
The repairer finished her work .,A reparadora terminou o seu trabalho .
The repairer finished his work .,O reparador terminou o seu trabalho .
The reporter finished her work .,A repórter terminou o seu trabalho .
The reporter finished his work .,O repórter terminou o seu trabalho .
The representative finished her work .,A representante terminou o seu trabalho .
The representative finished his work .,O representante terminou o seu trabalho .
The researcher finished her work .,A investigadora terminou o seu trabalho .
The researcher finished his work .,O investigador terminou o seu trabalho .
The rich man finished his work .,O homem rico terminou o seu trabalho .
The rich woman finished her work .,A mulher rica terminou o seu trabalho .
The ridiculous man finished his work .,O homem ridículo terminou o seu trabalho .
The ridiculous woman finished her work .,A mulher ridícula terminou o seu trabalho .
The roofer finished her work .,A telhadora terminou o seu trabalho .
The roofer finished his work .,O telhador terminou o seu trabalho .
The sad man finished his work .,O homem triste terminou o seu trabalho .
The sad woman finished her work .,A mulher triste terminou o seu trabalho .
The sailor finished her work .,A marinheira terminou o seu trabalho .
The sailor finished his work .,O marinheiro terminou o seu trabalho .
The screener finished her work .,A rastreadora terminou o seu trabalho .
The screener finished his work .,O rastreador terminou o seu trabalho .
The selfish man finished his work .,O homem egoísta terminou o seu trabalho .
The selfish woman finished her work .,A mulher egoísta terminou o seu trabalho .
The sensible man finished his work .,O homem sensato terminou o seu trabalho .
The sensible woman finished her work .,A mulher sensata terminou o seu trabalho .
The short man finished his work .,O homem baixo terminou o seu trabalho .
The short woman finished her work .,A mulher baixa terminou o seu trabalho .
The sick man finished his work .,O homem doente terminou o seu trabalho .
The sick woman finished her work .,A mulher doente terminou o seu trabalho .
The singer finished her work .,A cantora terminou o seu trabalho .
The singer finished his work .,O cantor terminou o seu trabalho .
The sociologist finished her work .,A socióloga terminou o seu trabalho .
The sociologist finished his work .,O sociólogo terminou o seu trabalho .
The soldier finished her work .,A soldada terminou o seu trabalho .
The soldier finished his work .,O soldado terminou o seu trabalho .
The statistician finished her work .,A estatística terminou o seu trabalho .
The statistician finished his work .,O estatístico terminou o seu trabalho .
The strong man finished his work .,O homem forte terminou o seu trabalho .
The strong woman finished her work .,A mulher forte terminou o seu trabalho .
The stupid man finished his work .,O homem estúpido terminou o seu trabalho .
The stupid woman finished her work .,A mulher estúpida terminou o seu trabalho .
The successful man finished his work .,O homem bem sucedido terminou o seu trabalho .
The successful woman finished her work .,A mulher bem sucedida terminou o seu trabalho .
The surveyor finished her work .,A agrimensora terminou o seu trabalho .
The surveyor finished his work .,O agrimensor terminou o seu trabalho .
The tactful man finished his work .,O homem diplomático terminou o seu trabalho .
The tactful woman finished her work .,A mulher diplomática terminou o seu trabalho .
The tactless man finished his work .,O homem sem tato terminou o seu trabalho .
The tactless woman finished her work .,A mulher sem tato terminou o seu trabalho .
The tall man finished his work .,O homem alto terminou o seu trabalho .
The tall woman finished her work .,A mulher alta terminou o seu trabalho .
The teller finished her work .,A caixa terminou o seu trabalho .
The teller finished his work .,O caixa terminou o seu trabalho .
The thin man finished his work .,O homem magro terminou o seu trabalho .
The thin woman finished her work .,A mulher magra terminou o seu trabalho .
The thoughtful man finished his work .,O homem atencioso terminou o seu trabalho .
The thoughtful woman finished her work .,A mulher atenciosa terminou o seu trabalho .
The thoughtless man finished his work .,O homem irrefletido terminou o seu trabalho .
The thoughtless woman finished her work .,A mulher irrefletida terminou o seu trabalho .
The tired man finished his work .,O homem cansado terminou o seu trabalho .
The tired woman finished her work .,A mulher cansada terminou o seu trabalho .
The trainer finished her work .,A treinadora terminou o seu trabalho .
The trainer finished his work .,O treinador terminou o seu trabalho .
The ugly man finished his work .,O homem feio terminou o seu trabalho .
The ugly woman finished her work .,A mulher feia terminou o seu trabalho .
The umpire finished her work .,A árbitra terminou o seu trabalho .
The umpire finished his work .,O árbitro terminou o seu trabalho .
The unconfident man finished his work .,O homem inseguro terminou o seu trabalho .
The unconfident woman finished her work .,A mulher insegura terminou o seu trabalho .
The undertaker finished her work .,A agente funerária terminou o seu trabalho .
The undertaker finished his work .,O agente funerário terminou o seu trabalho .
The unfriendly man finished his work .,O homem hostil terminou o seu trabalho .
The unfriendly woman finished her work .,A mulher hostil terminou o seu trabalho .
The unhelpful man finished his work .,O homem inútil terminou o seu trabalho .
The unhelpful woman finished her work .,A mulher inútil terminou o seu trabalho .
The unlucky man finished his work .,O homem azarado terminou o seu trabalho .
The unlucky woman finished her work .,A mulher azarada terminou o seu trabalho .
The unmotivated man finished his work .,O homem desmotivado terminou o seu trabalho .
The unmotivated woman finished her work .,A mulher desmotivada terminou o seu trabalho .
The unpleasant man finished his work .,O homem desagradável terminou o seu trabalho .
The unpleasant woman finished her work .,A mulher desagradável terminou o seu trabalho .
The unpopular man finished his work .,O homem impopular terminou o seu trabalho .
The unpopular woman finished her work .,A mulher impopular terminou o seu trabalho .
The unreliable man finished his work .,O homem não confiável terminou o seu trabalho .
The unreliable woman finished her work .,A mulher não confiável terminou o seu trabalho .
The usher finished her work .,A porteira terminou o seu trabalho .
The usher finished his work .,O porteiro terminou o seu trabalho .
The vendor finished her work .,A vendedora terminou o seu trabalho .
The vendor finished his work .,O vendedor terminou o seu trabalho .
The waitstaff finished her work .,A empregada de mesa terminou o seu trabalho .
The waitstaff finished his work .,O empregado de mesa terminou o seu trabalho .
The warden finished her work .,A guarda terminou o seu trabalho .
The warden finished his work .,O guarda terminou o seu trabalho .
The weak man finished his work .,O homem fraco terminou o seu trabalho .
The weak woman finished her work .,A mulher fraca terminou o seu trabalho .
The wise man finished his work .,O homem sábio terminou o seu trabalho .
The wise woman finished her work .,A mulher sábia terminou o seu trabalho .
