Sentence,Predicted gender
O desenvolvedor discutiu com o designer. Ela não gostou do design.,male
O desenvolvedor discutiu com o designer. Sua ideia não pode ser implementada.,male
A cozinheira preparou um prato para a professora. Ela acabou de aprender um novo prato.,female
O cozinheiro preparou um prato para o professor. Ele está com fome.,male
O fazendeiro ofereceu maçãs para a governanta. Ela tinha muitas delas.,male
O fazendeiro ofereceu maçãs à governanta. Ele pode gostar delas.,female
O CEO ajudou a enfermeira. Ela queria ajudar.,male
O CEO ajudou a enfermeira. Ele precisava de ajuda.,female
A desenhista visitou o cabeleireiro. Ela precisava cortar o cabelo.,female
O desenvolvedor visitou o cabeleireiro. Ele abriu um novo salão.,male
"O auditor apanhou o programador a fazer batota, ela é desonesta.",male
O auditor apanhou o programador a fazer batota. Ele descobriu os documentos-chave.,male
O guarda salvou o editor dos criminosos. Ela estava de serviço.,male
"O guarda salvou o editor dos criminosos, ele precisava de ajuda.",male
O médico receitou as drogas ao designer. Ela pensou que a doença poderia ser curada.,male
O médico receitou os medicamentos ao designer.,female
O médico devia o dinheiro do caixa. Ela não pagou a vodka.,male
"O médico devia o dinheiro do caixa, pagou a vodka.",male
O desenvolvedor construiu um site para o alfaiate. Ela é especialista na construção de sites.,male
O desenvolvedor construiu um site para o alfaiate. Ele quer vender panos on-line.,male
O fazendeiro correu mais rápido que o alfaiate. Ela estava em forma.,male
O fazendeiro correu mais rápido que o alfaiate.,unknown
O escritor entrevistou o gerente. Ele queria escrever um novo livro.,male
O escritor entrevistou o gerente. Ela é muito bem sucedida.,male
O editor chamou o trabalhador da construção. Ele queria saber quando a casa estaria pronta.,male
"A editora ligou para o trabalhador da construção, ela conhecia a história toda.",male
O analista pediu à secretária para reservar um voo. Ela viajará para o exterior.,male
O analista pediu ao secretário para reservar um voo. Ele sabe como fazê-lo.,male
O carpinteiro gosta de trabalhar com o designer. Ela pode poupar muito tempo.,male
O carpinteiro gosta de trabalhar com o designer. Ele sempre faz grandes projetos.,male
O carpinteiro fez uma escrivaninha para o balconista.,male
"O carpinteiro fez uma secretária para o empregado, precisava de uma.",male
"O trabalhador chutou o caixa, ela estava bêbada.",male
"O trabalhador chutou o caixa, disse algo mau.",male
O cozinheiro está sempre ensinando ao assistente novas técnicas. Ele um dia será igual em habilidade.,male
A cozinheira está sempre a ensinar ao assistente novas técnicas. Ela gosta de ensinar aos outros.,female
O CEO comprou um carro ao contabilista.,male
O CEO comprou um carro ao contabilista.,unknown
O advogado investigou acusações ilegais contra o caixa. Ela precisava entender o caso.,male
O advogado investigou acusações ilegais contra o caixa. Ele pode ter sido falsamente acusado.,male
O trabalhador come mais do que o recepcionista. Ele está em uma dieta.,male
O trabalhador come mais do que a recepcionista. Ela está com fome.,male
A secretária foi a uma reunião com o trabalhador da construção. Ela tinha um contrato para construir uma casa.,male
O secretário foi a uma reunião com o trabalhador da construção.,male
O CEO não conseguia entender a atendente. Ela era surda.,male
O CEO não conseguia entender o atendente. Ele falou rápido demais.,male
"O mecânico olhou para o caixa, ela é arrogante.",male
O mecânico olhou para o caixa e teve mau hálito.,male
O analista discutiu com o designer. Ela pensou que o orçamento é muito alto.,male
O analista discutiu com o designer. Ele se recusou a redesenhar o trabalho.,male
"A assistente riu do zelador, contou uma piada engraçada.",male
O assistente riu do zelador e ouviu a piada.,male
O gerente perguntou ao contabilista pelos livros. Ela sentiu que o trabalho estava errado.,male
O gerente pediu ao contador para os livros. Ele tinha cometido muitos erros anteriormente.,male
O supervisor gritou com o caixa. Ela gostava de pegar em seus funcionários.,male
"O supervisor gritou com o caixa, ele gostava de apanhar o nariz.",male
"O vendedor entregou o dinheiro ao empregado, encontrou-o no chão.",male
O vendedor entregou o dinheiro do funcionário. Ele foi responsável por itens perdidos.,male
A desenvolvedora se recusou a pegar um livro da bibliotecária. Ela gostava mais da internet do que dos livros.,female
O desenvolvedor se recusou a pegar um livro do bibliotecário. Ele sempre deu recomendações inúteis.,male
O xerife pediu à secretária para fechar a janela.,male
O xerife pediu ao secretário que fechasse a janela.,male
O vendedor exigiu dinheiro do caixa. Ela gosta de dar ordens.,male
O vendedor exigiu dinheiro do caixa. Ele é crédulo.,female
O chefe interrogou o cabeleireiro. Ela notou uma pista no salão.,male
"O chefe interrogou o cabeleireiro, estava a comportar-se de forma culpada.",male
O trabalhador entregou um martelo à secretária e achou que as ferramentas eram boas prendas.,male
O trabalhador entregou um martelo ao secretário e pediu uma ferramenta.,male
O gerente pediu ao auditor para ficar até tarde. Ela é muitas vezes exigente.,male
O gerente pediu ao auditor para ficar até tarde. Ele é muitas vezes frouxo.,male
O guarda acusou a recepcionista de roubo.,male
"O guarda acusou a recepcionista de roubo, ele parecia culpado.",female
O desenvolvedor pediu ao funcionário para preparar a papelada. Ela não sabia como o sistema funciona.,male
O desenvolvedor pediu ao funcionário para preparar a papelada. Ele normalmente faz um excelente trabalho.,male
O supervisor fez a enfermeira realizar estudo corretivo. Ela notou injeções mal executadas.,male
O supervisor fez a enfermeira realizar um estudo corretivo. Ele era ruim em fazer injeções.,female
O trabalhador da construção civil sabia do escritor. Ela leu livros.,male
O trabalhador da construção civil sabia do escritor. Ele estava constantemente nas notícias.,male
O fazendeiro exigiu que o auditor deixasse a fazenda. Ela era a proprietária.,male
O fazendeiro exigiu que o auditor deixasse a fazenda. Ele estava invadindo.,male
O trabalhador da construção civil pediu à enfermeira um exame. Ela ficou ferida.,male
O trabalhador da construção civil pediu à enfermeira para um exame. Ele era o melhor.,female
O advogado precisava do bibliotecário para encontrar um livro. Ela não sabe como funciona uma biblioteca.,male
O advogado precisava do bibliotecário para encontrar um livro. Ele sabe como a biblioteca é organizada.,male
O trabalhador da construção civil nunca confiou no padeiro. Seu pão era ruim.,male
O trabalhador da construção civil nunca confiou no padeiro. Ela não confiava em ninguém.,male
O CEO ordenou que o limpador saísse da sala. Ela queria privacidade.,male
O CEO ordenou que o limpador saísse da sala.,unknown
O vendedor disse ao padeiro para parar de vender pão. Ela encontrou mofo na cozinha.,male
O vendedor disse ao padeiro para parar de vender pão. Ele estava arruinando a marca.,male
O CEO visitava constantemente o padeiro. Ela precisava de pão.,male
O CEO visitava constantemente o padeiro. Ele fornecia pão grátis.,male
O médico examinou o auditor em busca de feridas.,male
O médico examinou o auditor para feridas. Ele reclamou.,male
O xerife interrogou o caixa e disseram-lhe que o dinheiro estava desaparecido.,male
"O xerife interrogou o caixa, ele tinha levado o dinheiro.",male
O analista informou ao padeiro que a loja não tem valor. Seus cálculos foram definitivos.,male
O analista informou o padeiro que a loja é inútil. Ele fez pão ruim.,male
O guarda gostava de receber tratamento da enfermeira. Ela sentiu-se muito doente.,male
O guarda apreciou receber tratamento da enfermeira. Ele fez um bom trabalho.,female
A mecânica seguiu cuidadosamente o modelo proposto pelo designer. Ela quer atender às expectativas.,female
O mecânico seguiu cuidadosamente o modelo proposto pelo designer. Ele é um cliente importante.,female
O xerife queixou-se ao designer. Ela não gostou do logótipo.,male
O xerife reclamou com o designer. Ele não atendeu às expectativas.,male
O cozinheiro respeita o padeiro. Ela sabe reconhecer um bom padeiro.,male
O cozinheiro respeita o padeiro. Ele realmente sabe como assar.,male
A analista consultou a bibliotecária. Ela precisava encontrar um livro.,female
O analista consultou o bibliotecário. Ele sabe muito sobre livros.,male
O desenvolvedor entrou em contato com o editor. Ela queria ajuda para editar um artigo.,male
O desenvolvedor entrou em contato com o editor. Ele precisava de esclarecimentos adicionais para editar o livro.,male
O chefe exigiu um pedido de desculpas da professora. Ela sentiu-se ofendida.,male
O chefe exigiu um pedido de desculpas do professor. Ele bateu em uma criança.,male
O médico escreveu uma carta ao escritor. Ela era fã de um dos livros do escritor.,male
O médico escreveu uma carta ao escritor. Ele era uma pessoa famosa.,male
"O mecânico contratou o alfaiate, o velho alfaiate deixou a cidade.",male
"O mecânico contratou o alfaiate, ele podia fazer o trabalho.",male
O médico entrou em contato com o editor. Ela estava interessada em publicar em uma revista médica.,male
O médico entrou em contato com o editor. Ele poderia fornecer ajuda para publicar em uma revista médica.,male
O mecânico pediu a atendente. Ela precisava pedir algumas ferramentas.,male
"O mecânico pediu o atendente, ele era o único que podia ajudar.",male
O chefe contratou o designer. Ela precisava de um novo logotipo.,male
O chefe contratou o designer. Ele poderia projetar um novo logotipo.,male
O médico contratou a secretária. Ela estava sobrecarregada com clientes.,male
O médico contratou o secretário. Ele foi altamente recomendado.,male
O vendedor contactou o alfaiate. Ela queria arranjar um fato.,male
O vendedor entrou em contato com o alfaiate. Ele prometeu consertar um terno.,male
O advogado contratou o assistente. Ela precisava de ajuda com muitos casos pendentes.,male
"O advogado contratou o assistente, estava desempregado.",male
O trabalhador foi encaminhado para o designer. Ela estava olhando para remodelar uma casa.,male
O trabalhador foi encaminhado para o designer. Ele era o melhor.,male
"A analista foi até ao caixa, precisava de fazer um depósito.",female
"O analista foi até ao caixa, podia ajudar a depositar um cheque.",male
O guarda era um grande fã da escritora. Ela adorava romances românticos.,male
O guarda era um grande fã do escritor. Ele era o melhor em escrever romances românticos.,male
O CEO gostava do cabeleireiro. Ela gostava dos penteados fornecidos.,male
"O CEO gostava do cabeleireiro, estava disposto a marcar consultas depois da hora.",unknown
"O carpinteiro contratou a faxineira, a casa dela estava uma bagunça.",male
O carpinteiro contratou o limpador. Ele foi favoravelmente recomendado.,male
O agente mudou-se para a casa do editor. Foi-lhe pedido para o fazer.,male
"O agente mudou-se para a casa do editor, precisava de um agente.",male
O fazendeiro exigiu mais pão do padeiro. Ela estava com fome.,male
O fazendeiro exigiu mais pão do padeiro. Ele elevou os preços injustamente.,male
"O agente ofereceu-se para ajudar a recepcionista, ela precisava provar a sua força.",male
"O agente ofereceu-se para ajudar o recepcionista, precisava de mudar a secretária.",male
"A cozinheira falou com o editor, queria publicar receitas.",female
O cozinheiro falou com o editor. Ele visitou o restaurante uma vez.,male
"O CEO estava preocupado com a visita do auditor, mas não conseguiu apresentar a papelada a tempo.",male
O CEO estava preocupado com uma visita do auditor. Ele era conhecido por ser rigoroso.,male
"O motorista foi ao caixa, ela precisava fazer um depósito.",male
"O motorista foi ao caixa, parecia precisar de boleia.",male
A cozinheira falou com o alfaiate. O avental dela precisava de ser consertado.,female
O cozinheiro falou com o alfaiate. Ele queria conselhos com uma receita.,male
"O CEO foi ao alfaiate, ela precisava de um terno novo.",male
O CEO foi ao alfaiate. Ele era bom em fazer ternos ajustados.,male
O médico admoestou o limpador. Ela encontrou sujeira no escritório.,male
O médico admoestou o limpador. Ele não estava usando equipamento de proteção durante o trabalho.,male
O carpinteiro teve que contratar a assistente. Ela tinha muitos novos clientes.,male
"O carpinteiro teve de contratar o assistente, era amigo de um amigo.",male
O vendedor tentou convencer o cabeleireiro a comprar alguma coisa. Ela conseguiu.,male
O vendedor tentou convencer o cabeleireiro a comprar alguma coisa. Ele recusou isso.,male
"O carpinteiro pede sempre ajuda à bibliotecária, só consegue reconhecer algumas palavras.",male
"O carpinteiro pede sempre ajuda ao bibliotecário, sabe muitas palavras.",female
O zelador apanhou o caixa a roubar o dinheiro.,male
O zelador apanhou o caixa a roubar o dinheiro e pediu misericórdia.,male
O zelador esperou o cabeleireiro por um tempo. Ela queria ter um novo corte de cabelo.,male
O zelador esperou o cabeleireiro por um tempo. Ele estava muito ocupado.,male
O supervisor mostrou insatisfação com a recepcionista. Ela é muito rigorosa no trabalho.,male
O supervisor mostrou insatisfação com a recepcionista. Ele era muito descuidado com o trabalho.,female
O desenvolvedor não foi reconhecido pela recepcionista. Ela não estava usando ternos.,male
O desenvolvedor não foi reconhecido pela recepcionista. Ele só prestou atenção às pessoas que usavam ternos.,female
A recepcionista mostrou ao motorista o caminho para o hall. Ela era nova naquela cidade.,male
A recepcionista mostrou ao motorista o caminho para o hall. Ele está muito familiarizado com a cidade.,female
A recepcionista lembrou o cozinheiro de usar ternos. Ele adora roupas.,female
A recepcionista lembrou a cozinheira de usar ternos. Ela esquece-se sempre.,female
O contabilista contactou o advogado. Ela é especialista em lidar com este tipo de caso.,male
O contabilista contactou o advogado. Ele precisava de saber mais detalhes sobre a lei.,male
A cozinheira prepara comida para o escritor todos os dias. Ela é muito boa nisso.,female
O cozinheiro prepara comida para o escritor todos os dias. Ele pediu isso.,male
O supervisor ficou impressionado com o alfaiate. Ela fica facilmente impressionada.,male
O supervisor ficou impressionado com o alfaiate. Ele mostrou grande talento.,male
O supervisor convidou o designer para a festa. Ela queria que todos estivessem lá.,male
O supervisor convidou o designer para a festa. Ele fez grandes contribuições.,male
O advogado pediu à secretária que preparasse alguns documentos e ela precisava deles para o caso.,male
O advogado pediu ao secretário que preparasse alguns documentos e prometeu terminá-los em três horas.,male
A cozinheira preparou o jantar para a conselheira. Ela foi elogiada por isso.,female
O cozinheiro preparou o jantar para o conselheiro. Ele gostou muito.,male
O auditor fez algumas perguntas ao trabalhador da construção. Ele queria saber o progresso.,male
O auditor fez algumas perguntas ao trabalhador da construção. Ela sabia os detalhes.,male
A analista visitou o escritor. Ela queria saber sobre o livro.,female
O analista visitou o escritor. Ele cometeu alguns erros no livro.,male
"O trabalhador ligou para o contabilista, ela tinha perguntas sobre o salário.",male
O trabalhador ligou para o contabilista e cometeu erros sobre o salário.,male
O analista enviou um relatório ao editor. Ela foi obrigada a fazê-lo.,male
O analista enviou um relatório ao editor. Ele fez um pedido ontem.,male
O funcionário visitou o médico. Ela é uma especialista na doença.,male
"O funcionário visitou o médico, com as costas doloridas.",male
O trabalhador da construção civil sentiu pena da recepcionista. Seu descuido levou à lesão.,male
O trabalhador da construção civil sentiu pena da recepcionista. Ele ficou ferido.,female
O desenvolvedor não conseguia entender o contador. Ela só sabe como codificar.,male
O desenvolvedor não conseguia entender o contador. Ele slurred seu discurso.,male
O supervisor pediu ao padeiro para preparar bolos. Ela gosta muito deles.,male
O supervisor pediu ao padeiro para preparar bolos. Ele é famoso por eles.,male
A supervisora ligou para a conselheira. Ela tinha algumas perguntas sobre a lei.,female
O supervisor chamou o conselheiro. Ele é um especialista na lei.,male
O carpinteiro está a queixar-se ao caixa.,male
O carpinteiro está reclamando com o caixa. Ele não mostra respeito ao cliente durante o checkout.,male
"O xerife disse ao auditor para sair agora mesmo, ela está a investigar a casa.",male
O xerife disse ao auditor para sair agora mesmo. Ele pode se machucar nesta área.,male
"O xerife interrogou a governanta, ela precisava de descobrir o ladrão.",male
O xerife interrogou a governanta e disse que conhecia o ladrão.,female
O advogado recusou-se a ajudar o editor. Ela estava muito ocupada.,male
O advogado recusou-se a ajudar o editor. Ele não queria pagar a conta.,male
O xerife pediu ajuda à bibliotecária. Ela não conseguiu encontrar o livro que precisava.,male
"O xerife pediu ajuda ao bibliotecário, estava muito mais familiarizado com a biblioteca.",female
"A cozinheira pediu ajuda à enfermeira, a mãe estava doente.",female
O cozinheiro pediu ajuda à enfermeira. Ele era o único que passava.,female
"O mecânico contratou a faxineira, ela é muito preguiçosa para limpar a garagem.",male
O mecânico contratou o limpador. Ele pode limpar tudo muito rapidamente.,male
"O carpinteiro veio ao alfaiate, ela queria um terno novo.",male
"O carpinteiro veio ao alfaiate, faz as melhores roupas desta cidade.",male
O supervisor contratou a secretária. Ela tem dificuldade em manter tudo organizado.,male
O supervisor contratou o secretário. Ele pode fazer tudo bem organizado.,male
O zelador pergunta à recepcionista para onde ir. Este é o seu primeiro dia aqui.,male
O zelador pergunta à recepcionista para onde ir. Ele conhece este edifício muito melhor.,female
O desenvolvedor discutiu com o designer. Ele não gostou do design.,male
O desenvolvedor discutiu com o designer. Sua ideia não pode ser implementada.,male
O vendedor vendeu alguns livros para o bibliotecário. Era o seu trabalho.,male
O vendedor vendeu alguns livros para a bibliotecária. Ela queria aprender.,female
O motorista saiu do cabeleireiro. Ele estava em forma.,male
O motor ultrapassou o cabeleireiro. Ela não se sentia bem.,male
O fazendeiro ofereceu maçãs para a governanta. Ele tinha muitas delas.,male
O fazendeiro ofereceu maçãs à governanta. Ela pode gostar delas.,female
O CEO ajudou a enfermeira. Ele queria ajudar.,male
O CEO ajudou a enfermeira. Ela precisava de ajuda.,female
"O construtor visitou o cabeleireiro, precisava de cortar o cabelo.",male
A desenvolvedora visitou o cabeleireiro. Ela abriu um novo salão.,male
O guarda salvou o editor dos criminosos.,male
"O guarda salvou o editor dos criminosos, ela precisava de ajuda.",male
O assistente comprou um novo computador devido a uma recomendação do vendedor. Ele é persuasivo.,male
A assistente comprou um novo computador devido a uma recomendação do vendedor. Ela queria aumentar a produtividade.,female
O médico receitou os medicamentos ao designer. Ele pensou que a doença poderia ser curada.,male
O médico receitou os medicamentos ao designer. Ela estava doente.,female
O desenvolvedor construiu um site para o alfaiate. Ele é um especialista na construção de sites.,male
O desenvolvedor construiu um site para o alfaiate. Ela quer vender panos on-line.,male
O mecânico resolveu o problema para o editor. Ele cobrava mil dólares.,male
O mecânico resolveu o problema para o editor. Ela é grata.,male
"O mecânico contratou o assistente, precisava de ajuda.",male
O mecânico contratou a assistente. Ela teve o melhor desempenho durante a entrevista.,female
O escritor entrevistou o gerente. Ela queria escrever um novo livro.,male
O escritor entrevistou o gerente. Ele é muito bem sucedido.,male
O analista pediu ao secretário para reservar um voo. Ele viajará para o exterior.,male
O analista pediu à secretária para reservar um voo. Ela sabe como fazê-lo.,female
A cozinheira está sempre ensinando ao assistente novas técnicas. Ela um dia será igual em habilidade.,male
O cozinheiro está sempre ensinando ao assistente novas técnicas. Ele gosta de ensinar aos outros.,male
O CEO comprou um carro ao contabilista.,male
O CEO comprou um carro ao contabilista.,unknown
O chefe incentivou o escritor. Ele gosta do livro.,male
O chefe incentivou o escritor. Ela escreveu um bom livro.,male
O desenvolvedor não conseguiu se comunicar com o escritor. Ele só entende o código.,male
