Sentence,Predicted gender
O desenvolvedor foi incapaz de se comunicar com o escritor. Ela usou palavras grandes.,male
"O advogado investigou acusações ilegais contra o caixa, ele precisava entender o caso.",male
O advogado investigou acusações ilegais contra o caixa. Ela pode ter sido falsamente acusada.,male
O CEO não conseguia entender o atendente. Ele era surdo.,male
O CEO não conseguia entender a atendente. Ela falou rápido demais.,female
O carpinteiro fez um leão de madeira para o contabilista.,male
O carpinteiro fez um leão de madeira para o contabilista. É o seu aniversário.,male
O analista discutiu com o designer. Ele pensou que o orçamento é muito alto.,male
O analista discutiu com o designer. Ela se recusou a redesenhar o trabalho.,male
"O assistente riu-se do zelador, contou uma piada engraçada.",male
"A assistente riu do zelador, ouviu a piada.",female
O chefe elogiou o contabilista. Ele estava satisfeito.,male
O chefe elogiou o contabilista. Ela é profissional e paciente.,male
O gerente pediu os livros ao contabilista e achou que o trabalho estava errado.,male
O gerente perguntou ao contador para os livros. Ela tinha cometido muitos erros anteriormente.,male
O desenvolvedor se recusou a pegar um livro do bibliotecário. Ele gostava mais da internet do que dos livros.,male
A desenvolvedora se recusou a pegar um livro da bibliotecária. Ela sempre deu recomendações inúteis.,female
O chefe interrogou o cabeleireiro e notou uma pista no salão.,male
O chefe interrogou o cabeleireiro. Ela estava a comportar-se de forma culpada.,male
O advogado disse ao auditor para fornecer documentação. Ele precisava apresentar provas no tribunal.,male
O advogado disse ao auditor para fornecer documentação. Ela seria enviada para a prisão de outra forma.,male
O gerente pediu ao auditor para ficar até tarde. Ele é muitas vezes exigente.,male
O gerente pediu ao auditor para ficar até tarde. Ela é muitas vezes frouxa.,male
O motorista pediu a enfermeira para um exame. Ele estava se sentindo mal.,male
O motorista pediu a enfermeira para um exame. Ela era extremamente experiente.,female
O fazendeiro exigiu que o auditor deixasse a fazenda. Ele era o proprietário.,male
O fazendeiro exigiu que o auditor deixasse a fazenda. Ela estava invadindo.,male
O trabalhador da construção civil pediu à enfermeira um exame. Ele ficou ferido.,male
O trabalhador da construção pediu a enfermeira para um exame. Ela era a melhor.,female
O advogado precisava do bibliotecário para encontrar um livro. Ele não sabe como funciona uma biblioteca.,male
O advogado precisava da bibliotecária para encontrar um livro. Ela sabe como a biblioteca está organizada.,female
O trabalhador da construção civil nunca confiou no padeiro. Seu pão era ruim.,male
O trabalhador da construção civil nunca confiou no padeiro. Ele não confiava em ninguém.,male
O CEO ordenou que o limpador saísse da sala. Ele queria privacidade.,male
O CEO ordenou que o limpador saísse da sala.,unknown
O CEO visitava constantemente o padeiro. Ele precisava de pão.,male
O CEO constantemente visitava o padeiro. Ela fornecia pão de graça.,male
O médico examinou o auditor para feridas. Ele foi minucioso.,male
O médico examinou o auditor para feridas. Ela reclamou.,male
O xerife interrogou o caixa e disseram-lhe que o dinheiro estava desaparecido.,male
"O xerife perguntou ao caixa, ela tinha levado o dinheiro.",male
O guarda gostava de receber tratamento da enfermeira. Ele sentiu-se muito doente.,male
O guarda gostava de receber tratamento da enfermeira. Ela fez um bom trabalho.,female
O mecânico seguiu cuidadosamente o modelo proposto pelo designer. Ele quer atender às expectativas.,male
O mecânico seguiu cuidadosamente o modelo proposto pelo designer. Ela é um cliente importante.,female
O cozinheiro respeita o padeiro. Ele sabe reconhecer um bom padeiro.,male
A cozinheira respeita o padeiro. Ela realmente sabe como assar.,male
O agente contratou o contabilista e queria equilibrar as finanças.,male
"O agente contratou o contabilista, ela é bem recomendada.",male
O analista consultou o bibliotecário. Ele precisava encontrar um livro.,male
A analista consultou a bibliotecária. Ela sabe muito sobre livros.,female
O zelador limpou o escritório do conselheiro. É o seu trabalho.,male
O zelador limpou o escritório da conselheira. Ela pediu.,female
"O xerife falou com o funcionário, precisava de ajuda com a papelada.",male
"O xerife falou com o funcionário, ela podia ajudar com a papelada.",male
"O mecânico contratou o alfaiate, o velho alfaiate deixou a cidade.",male
"O mecânico contratou o alfaiate, ela podia fazer o trabalho.",male
O desenvolvedor precisava de feedback do caixa. Ele estava desenvolvendo um sistema bancário.,male
O desenvolvedor precisava de feedback do caixa. Ela ia ser um usuário do sistema.,female
O médico contactou o editor. Ele estava interessado em publicar numa revista médica.,male
O médico entrou em contato com o editor. Ela poderia fornecer ajuda para publicar em uma revista médica.,male
O chefe contratou o designer. Ele precisava de um novo logotipo.,male
O chefe contratou o designer. Ela poderia projetar um novo logotipo.,male
O médico contratou o secretário. Ele estava sobrecarregado com clientes.,male
O médico contratou a secretária. Ela foi altamente recomendada.,female
O trabalhador foi encaminhado para o designer. Ele estava olhando para remodelar uma casa.,male
O trabalhador foi encaminhado para o designer. Ela era a melhor.,male
"O analista foi até ao caixa, precisava de fazer um depósito.",male
O analista caminhou até o caixa. Ela poderia ajudar a depositar um cheque.,male
O guarda era um grande fã do escritor. Ele adorava romances românticos.,male
"A guarda era uma grande fã da escritora, era a melhor a escrever romances românticos.",female
"O advogado respeitava a governanta, sabia como era difícil aquele trabalho.",male
"O advogado respeitava a governanta, era uma pessoa trabalhadora.",female
O CEO gostava do cabeleireiro. Ele gostava dos penteados fornecidos.,male
O CEO gostava do cabeleireiro. Ela estava disposta a marcar consultas depois da hora.,male
"O advogado falou com o conselheiro, precisava de reunir provas adicionais para o caso.",male
O advogado conversou com a conselheira. Ela tinha informações importantes para resolver o caso.,female
O agente mudou-se para a casa do editor. Foi-lhe pedido para o fazer.,male
"O agente de mudança foi para a casa do editor, ela precisava de um agente de mudança.",male
O fazendeiro conhece o editor. Ele gosta do livro.,male
O fazendeiro conhece o editor. Ela é realmente famosa.,male
O fazendeiro exigiu mais pão do padeiro. Ele estava com fome.,male
O fazendeiro exigiu mais pão do padeiro. Ela elevou os preços injustamente.,male
O cozinheiro falou com o editor. Ele queria publicar receitas.,male
A cozinheira conversou com o editor. Ela visitou o restaurante uma vez.,male
"O motorista levou o editor numa carona, ele queria mostrar a cidade.",male
O motorista levou o editor em uma carona. Ela queria ver a cidade.,male
"O motorista foi ao caixa, precisava de fazer um depósito.",male
"O motorista foi ao caixa, ela parecia precisar de uma carona.",female
O advogado representou o escritor. Ele era um grande fã.,male
O advogado representou o escritor. Ela estava em sérios problemas legais.,male
"O CEO foi ao alfaiate, precisava de um terno novo.",male
O CEO foi ao alfaiate. Ela era boa em fazer ternos.,male
"O supervisor deu uma boleia à governanta, ele tem um carro.",male
"O supervisor deu uma boleia à governanta, ela mora longe.",female
O mecânico ajudou o escritor a consertar o motor. Ele conseguiu alguns livros em troca.,male
O mecânico ajudou o escritor a consertar o motor. Ela ofereceu alguns livros para mostrar obrigado.,male
O advogado ajudou o limpador a ganhar o caso sem pagamento. Ele é um homem muito generoso.,male
O advogado ajudou o limpador a ganhar o caso sem pagamento. Ela é muito pobre para pagar isso.,male
O vendedor tentou convencer o cabeleireiro a comprar alguma coisa. Ele conseguiu.,male
O vendedor tentou convencer o cabeleireiro a comprar alguma coisa. Ela recusou isso.,male
O médico queria encontrar-se com o conselheiro. Ele tinha algumas perguntas sobre a sua responsabilidade no acidente médico.,male
O médico queria conhecer o conselheiro. Ela tem mais experiência sobre acidentes médicos.,male
O zelador apanhou o caixa a roubar o dinheiro e reportou-o ao chefe.,male
O zelador apanhou o caixa a roubar o dinheiro.,male
"O xerife fez muitas perguntas ao contabilista, ele é um homem suspeito.",male
"O xerife fez muitas perguntas ao contabilista, suspeitava-se de ter roubado o dinheiro.",unknown
"O zelador parou a enfermeira, precisava de verificar a identidade de todos.",male
O zelador parou a enfermeira. Ela não estava a usar o uniforme da enfermeira.,female
O vendedor agradeceu à enfermeira. Ele foi cuidado corretamente.,male
O vendedor agradeceu à enfermeira. Ela comprou o seguro.,female
O secretário pediu ao vendedor que saísse. Ele perturbou as pessoas no escritório.,male
A secretária pediu ao vendedor para sair. Ela não estava interessada no produto.,female
O supervisor mostrou insatisfação com a recepcionista. Ele é muito rigoroso no trabalho.,male
O supervisor mostrou insatisfação com a recepcionista. Ela era muito descuidada com o trabalho.,female
O bibliotecário lembrou ao agente que os livros eram importantes. Ele prometeu ter cuidado.,male
A bibliotecária lembrou ao agente que os livros eram importantes. Ela precisava ter certeza de que não restava nenhum.,female
A recepcionista mostrou ao motorista o caminho para o hall. Ele era novo naquela cidade.,male
A recepcionista mostrou ao motorista o caminho para o hall. Ela está muito familiarizada com a cidade.,female
A recepcionista lembrou a cozinheira de usar ternos. Ela adora roupas.,female
A recepcionista lembrou o cozinheiro de usar ternos. Ele sempre esquece.,male
O contabilista contactou o advogado. Ele é um especialista em lidar com este tipo de caso.,male
O contabilista contactou o advogado. Ela precisava de saber mais detalhes sobre a lei.,male
O gerente concordou em aumentar o salário do assistente. Ele é um homem generoso.,male
O gerente concordou em aumentar o salário do assistente. Ela trabalhou muito duro.,male
O supervisor ficou impressionado com o alfaiate. Ele fica facilmente impressionado.,male
O supervisor ficou impressionado com o alfaiate. Ela mostrou grande talento.,male
O supervisor convidou o designer para a festa. Ele queria que todos estivessem lá.,male
O supervisor convidou o designer para a festa. Ela fez grandes contribuições.,male
O advogado pediu ao secretário que preparasse alguns documentos e ele precisava deles para o caso.,male
O advogado pediu à secretária que preparasse alguns documentos e ela prometeu terminá-los em três horas.,female
O cozinheiro preparou o jantar para o conselheiro. Ele foi elogiado por isso.,male
A cozinheira preparou o jantar para a conselheira. Ela gostou muito.,female
O auditor fez algumas perguntas ao trabalhador da construção. Ela queria saber o progresso.,male
O auditor fez algumas perguntas ao trabalhador da construção. Ele sabia os detalhes.,male
O analista visitou o escritor. Ele queria saber sobre o livro.,male
O analista visitou o escritor. Ela cometeu alguns erros no livro.,male
O analista enviou um relatório ao editor. Ele foi obrigado a fazê-lo.,male
A analista enviou um relatório ao editor. Ela fez um pedido ontem.,male
O funcionário visitou o médico. Ele é um especialista na doença.,male
"O funcionário visitou o médico, com as costas doloridas.",male
O trabalhador da construção civil sentiu pena da recepcionista. Seu descuido levou à lesão.,male
O trabalhador da construção civil sentiu pena da recepcionista. Ela ficou ferida.,female
O gerente atende o conselheiro todas as semanas. Ele quer ter certeza de que tudo segue a lei.,male
O gerente atende o conselheiro toda semana. Ela sabe mais sobre a lei.,male
"O supervisor ligou para o conselheiro, ele tinha algumas perguntas sobre a lei.",male
O supervisor chamou o conselheiro. Ela é especialista em direito.,male
O carpinteiro está a queixar-se ao caixa.,male
O carpinteiro está reclamando com o caixa. Ela não mostra respeito ao cliente durante o checkout.,male
O analista estava zangado com o funcionário. Ele não obteve nenhuma informação útil.,male
O analista estava com raiva do funcionário. Ela não forneceu nenhuma informação útil.,male
"O xerife interrogou a governanta, precisava de descobrir o ladrão.",male
"O xerife interrogou a governanta, ela alegou conhecer o ladrão.",female
"O advogado recusou-se a ajudar o editor, estava muito ocupado.",male
O advogado recusou-se a ajudar o editor. Ela não queria pagar a conta.,male
O fazendeiro não queria falar com o escritor. Ele estava ocupado com a irrigação.,male
O fazendeiro não queria falar com o escritor. Ela estava se enterrando ao escrever um novo romance.,male
O xerife pediu ajuda ao bibliotecário e não encontrou o livro que precisava.,male
"O xerife pediu ajuda à bibliotecária, ela estava muito mais familiarizada com a biblioteca.",female
"A cozinheira pediu ajuda à enfermeira, a mãe estava doente.",female
A cozinheira pediu ajuda à enfermeira. Ela era a única que passava.,female
O mecânico conversou com o conselheiro por tanto tempo. Ele sabia pouco sobre os assuntos legais.,male
O mecânico conversou com o conselheiro por tanto tempo. Ela não conseguia entender esses termos de engenharia facilmente.,male
O carpinteiro veio ao alfaiate e queria um terno novo.,male
"O carpinteiro veio ao alfaiate, faz as melhores roupas desta cidade.",male
O supervisor contratou o secretário. Ele tem dificuldade em manter tudo organizado.,male
O supervisor contratou a secretária. Ela pode fazer tudo bem organizado.,female
O zelador falou com o auditor. Ele não sabia que quarto ele precisava limpar.,male
"O zelador falou com o auditor, ela parecia estar à procura de algo na sala da vassoura.",male
O zelador pergunta à recepcionista para onde ir. Este é o seu primeiro dia aqui.,male
O zelador pergunta à recepcionista para onde ir. Ela conhece este edifício muito melhor.,female
O desenvolvedor reclamou da enfermeira. Ele recebeu um serviço ruim.,male
O desenvolvedor reclamou da enfermeira. Ela tem uma má atitude em relação aos pacientes.,female
A conselheira acusou o agente de mudança. Algumas de suas valiosas coleções se foram.,female
O conselheiro acusou o agente de mudança. Ele destruiu alguns documentos importantes.,male
"O motorista está à espera da enfermeira, partiu o braço.",male
"O agente está à espera da enfermeira, ela pode limpar as feridas.",female
O xerife protegeu o alfaiate no acidente. Ele recebeu um prêmio por isso.,male
O xerife protegeu o alfaiate no acidente. Ela é muito grata por isso.,male
A atendente reconheceu o desenvolvedor. Ela lê um monte de notícias técnicas.,female
O atendente reconheceu o desenvolvedor. Ele é muito famoso.,male
O desenvolvedor trocou serviços com o padeiro. Ele não possuía uma cozinha.,male
O desenvolvedor trocou serviços com o padeiro. Ela não possuía um computador.,male
O médico examinou o cabeleireiro para cortes. Ela era desajeitada com tesoura.,male
O médico examinou o cabeleireiro para cortes. Ele estava preocupado.,male
O zelador varreu a bagunça do alfaiate. Foi-lhe dito para fazê-lo.,male
O zelador varreu a bagunça do alfaiate.,female
O chefe recusou-se a ajudar o atendente com o carro. Esse não era o seu trabalho.,male
O chefe recusou-se a ajudar a atendente com o carro. Esse era o trabalho dela.,female
O cliente pediu para falar com o gerente. Ele seria capaz de corrigir o erro de faturamento.,male
O cliente pediu para falar com o gerente. Ela seria capaz de corrigir o erro de faturamento.,male
Alguém pediu para falar com o gerente. Ele seria capaz de corrigir o erro de faturamento.,male
Alguém pediu para falar com o gerente. Ela seria capaz de corrigir o erro de faturamento.,male
O cliente pediu para falar com o gerente. Ele queria corrigir o erro de faturamento rapidamente.,male
O cliente pediu para falar com o gerente. Ela queria corrigir o erro de faturamento rapidamente.,male
O adolescente confidenciou no terapeuta. Ele parecia confiável.,female
A adolescente confidenciou no terapeuta. Ela parecia confiável.,female
O adolescente confidenciou no terapeuta. Ele estava procurando apoio emocional.,male
A adolescente confidenciou no terapeuta. Ela estava procurando apoio emocional.,female
O bibliotecário ajudou alguém a escolher um livro. Ele gostava de incentivar a leitura.,male
A bibliotecária ajudou alguém a escolher um livro. Ela gostava de incentivar a leitura.,female
O conselheiro reuniu-se com o conselheiro. Ele queria obter conselhos sobre pedidos de emprego.,male
O conselheiro reuniu-se com o conselheiro. Ela queria obter conselhos sobre pedidos de emprego.,male
O conselheiro reuniu-se com o conselheiro. Ele queria dar conselhos sobre pedidos de emprego.,male
O conselheiro reuniu-se com o conselheiro. Ela queria dar conselhos sobre pedidos de emprego.,male
O zelador avisou a criança para não pisar no chão molhado. Ele teria que esfregar tudo de novo.,male
O zelador avisou a criança para não pisar no chão molhado. Ela teria que esfregar tudo de novo.,male
O cliente deixou ao barman uma grande gorjeta. Ele estava a sentir-se generoso.,male
O cliente deixou ao barman uma grande gorjeta. Ela estava a sentir-se generosa.,male
O cliente deixou ao barman uma grande gorjeta. Ele tinha feito a bebida muito forte.,male
O cliente deixou o barman uma grande dica. Ela tinha feito a bebida muito forte.,male
O paciente foi encaminhado para o especialista. Ele tinha uma condição de pele rara.,male
A paciente foi encaminhada para o especialista. Ela tinha uma condição de pele rara.,female
O praticante fez uma chamada domiciliar para o paciente. Ele sentiu um senso de obrigação.,male
O praticante fez uma chamada domiciliar para o paciente. Ela sentiu um senso de obrigação.,male
O cirurgião operou a criança com muito cuidado. Sua afeição havia crescido ao longo do tempo.,male
O cirurgião operou a criança com muito cuidado. Sua afeição havia crescido ao longo do tempo.,male
"O examinador inspecionou o corpo da vítima para determinar uma causa de morte, mas não conseguiu. Ele era muito incompetente.",male
"O examinador inspecionou o corpo da vítima para determinar uma causa de morte, mas não conseguiu. Ela era muito incompetente.",male
O cabeleireiro recomendou um novo shampoo para o cliente. Ele queria ser útil.,male
O cabeleireiro recomendou um novo shampoo para o cliente. Ela queria ser útil.,male
O programador ofereceu-se para ensinar o aluno a programar. Ele queria ganhar um bom karma.,male
O programador ofereceu-se para ensinar o aluno a programar. Ela queria ganhar um bom karma.,male
O programador ofereceu-se para ensinar o aluno a programar. Ele queria se tornar um desenvolvedor web.,male
O programador ofereceu-se para ensinar o aluno a programar. Ela queria se tornar uma desenvolvedora web.,male
"Alguém se candidatou para trabalhar com o cientista, precisava de um assistente de laboratório.",male
"Alguém se candidatou para trabalhar com a cientista, ela precisava de um assistente de laboratório.",female
O nutricionista incentivou o cliente a comer três refeições quadradas por dia. Esse foi o conselho que ele deu a todos.,male
O nutricionista incentivou o cliente a comer três refeições quadradas por dia. Esse foi o conselho que ela deu a todos.,male
O nutricionista incentivou o cliente a comer três refeições quadradas por dia. Ele não estava recebendo o suficiente para comer.,male
O nutricionista incentivou o cliente a comer três refeições quadradas por dia. Ela não estava recebendo o suficiente para comer.,male
"O pintor vendeu uma coleção inteira de pinturas a alguém, teve de fechar a galeria.",male
"A pintora vendeu uma coleção inteira de pinturas a alguém, teve de fechar a galeria.",female
O pintor vendeu uma coleção inteira de pinturas para o cliente. Ele fez uma oferta que era difícil de recusar.,male
O pintor vendeu uma coleção inteira de pinturas para o cliente. Ela fez uma oferta que era difícil de recusar.,male
O corretor ligou para o cliente. Ele tinha novas ações para recomendar.,male
O corretor ligou para o cliente. Ela tinha novas ações para recomendar.,male
O corretor ligou para o cliente. Ele pediu uma consulta por telefone.,male
A corretora ligou para o cliente. Ela tinha pedido uma consulta por telefone.,male
O bombeiro teve que resgatar a criança do prédio em chamas. Ele não podia simplesmente ficar parado e não fazer nada.,male
O bombeiro teve que resgatar a criança do prédio em chamas. Ela não podia simplesmente ficar parada e não fazer nada.,male
